;   V3 text file written for MicroBrightField products.
(Sections)

("CellBody"
    (CellBody)
    (2.9 0.0 0.00 0.0)  ;  1, 1
    (2.87713263381 0.363466377336 0.00 0.0)  ;  1, 2
    (2.80889116727 0.721200672778 0.00 0.0)  ;  1, 3
    (2.69635180908 1.06756120279 0.00 0.0)  ;  1, 4
    (2.54128937213 1.39708565489 0.00 0.0)  ;  1, 5
    (2.34614928369 1.70457723165 0.00 0.0)  ;  1, 6
    (2.11400901952 1.98518660719 0.00 0.0)  ;  1, 7
    (1.84852957027 2.23448840405 0.00 0.0)  ;  1, 8
    (1.55389770544 2.44855098396 0.00 0.0)  ;  1, 9
    (1.23475994554 2.62399845215 0.00 0.0)  ;  1, 10
    (0.896149283687 2.75806389726 0.00 0.0)  ;  1, 11
    (0.543405812299 2.84863302711 0.00 0.0)  ;  1, 12
    (0.182092506635 2.89427751244 0.00 0.0)  ;  1, 13
    (-0.182092506635 2.89427751244 0.00 0.0)  ;  1, 14
    (-0.543405812299 2.84863302711 0.00 0.0)  ;  1, 15
    (-0.896149283687 2.75806389726 0.00 0.0)  ;  1, 16
    (-1.23475994554 2.62399845215 0.00 0.0)  ;  1, 17
    (-1.55389770544 2.44855098396 0.00 0.0)  ;  1, 18
    (-1.84852957027 2.23448840405 0.00 0.0)  ;  1, 19
    (-2.11400901952 1.98518660719 0.00 0.0)  ;  1, 20
    (-2.34614928369 1.70457723165 0.00 0.0)  ;  1, 21
    (-2.54128937213 1.39708565489 0.00 0.0)  ;  1, 22
    (-2.69635180908 1.06756120279 0.00 0.0)  ;  1, 23
    (-2.80889116727 0.721200672778 0.00 0.0)  ;  1, 24
    (-2.87713263381 0.363466377336 0.00 0.0)  ;  1, 25
    (-2.9 -9.32711136812e-16 0.00 0.0)  ;  1, 26
    (-2.87713263381 -0.363466377336 0.00 0.0)  ;  1, 27
    (-2.80889116727 -0.721200672778 0.00 0.0)  ;  1, 28
    (-2.69635180908 -1.06756120279 0.00 0.0)  ;  1, 29
    (-2.54128937213 -1.39708565489 0.00 0.0)  ;  1, 30
    (-2.34614928369 -1.70457723165 0.00 0.0)  ;  1, 31
    (-2.11400901952 -1.98518660719 0.00 0.0)  ;  1, 32
